Tree,Sampled_by,Sampling_date,Latitude,Longitude,Elevation,Shipping_date
H13,Mikko_Max,2023-06-07,65.782348,14.501057,,2023-06-13
H14,Mikko_Max,2023-06-07,65.789788,14.487241,,2023-06-13
H15,Mikko_Max,2023-06-07,65.799411,14.475141,,2023-06-13
H16,Mikko_Max,2023-06-07,65.807903,14.445831,,2023-06-13
H17,Mikko_Max,2023-06-07,65.813256,14.403725,,2023-06-13
H18,Mikko_Max,2023-06-07,65.815808,14.367815,,2023-06-13
H19,Mikko_Max,2023-06-07,65.814051,14.342895,,2023-06-13
H20,Mikko_Max,2023-06-07,65.814543,14.315952,,2023-06-13
H21,Mikko_Max,2023-06-07,65.814215,14.292766,,2023-06-13
H22,Mikko_Max,2023-06-07,65.812576,14.266285,,2023-06-13
H23,Mikko_Max,2023-06-07,65.818928,14.233473,,2023-06-13
H24,Mikko_Max,2023-06-07,65.823495,14.215713,,2023-06-13
H25,Mikko_Max,2023-06-07,65.727995,14.07486,,2023-06-13
H26,Mikko_Max,2023-06-07,65.721165,14.092168,,2023-06-13
H27,Mikko_Max,2023-06-07,65.244028,14.14892,,2023-06-13
H28,Mikko_Max,2023-06-07,65.674033,14.152973,,2023-06-13
H29,Mikko_Max,2023-06-07,65.668705,14.139567,,2023-06-13
H30,Mikko_Max,2023-06-07,65.653147,14.113717,,2023-06-13
H31,Mikko_Max,2023-06-07,65.652953,14.077328,,2023-06-13
H32,Mikko_Max,2023-06-07,65.599798,14.031618,,2023-06-13
H33,Mikko_Max,2023-06-09,65.57111,14.314655,,2023-06-13
H34,Mikko_Max,2023-06-09,65.57436,14.292033,,2023-06-13
H35,Mikko_Max,2023-06-09,65.575373,14.269836,,2023-06-13
H36,Mikko_Max,2023-06-09,65.575762,14.255616,,2023-06-13
H37,Mikko_Max,2023-06-09,65.573428,14.236677,,2023-06-13
H38,Mikko_Max,2023-06-09,65.572236,14.217273,,2023-06-13
H39,Mikko_Max,2023-06-09,65.606461,14.031358,,2023-06-13
H40,Mikko_Max,2023-06-09,65.419993,14.804246,,2023-06-13
H41,Mikko_Max,2023-06-09,65.417462,14.785778,,2023-06-13
H42,Mikko_Max,2023-06-09,65.417398,14.751728,,2023-06-13
H43,Mikko_Max,2023-06-09,65.417817,14.713908,,2023-06-13
H44,Mikko_Max,2023-06-09,65.41624,14.688968,,2023-06-13
H45,Mikko_Max,2023-06-09,65.422396,14.669848,,2023-06-13
H46,Mikko_Max,2023-06-09,65.423598,14.611553,,2023-06-13
H47,Mikko_Max,2023-06-09,65.444038,14.537498,,2023-06-13
H48,Mikko_Max,2023-06-09,65.45015,14.472485,,2023-06-13
H49,Mikko_Max,2023-06-09,65.507878,14.261243,,2023-06-13
HR1,Mikko_Max,2023-06-08,65.566836,14.009597,,2023-06-13
HR2,Mikko_Max,2023-06-08,65.524717,13.65037,,2023-06-13
HR3,Mikko_Max,2023-06-08,65.525193,13.576623,,2023-06-13
HR4,Mikko_Max,2023-06-08,65.519871,13.547406,,2023-06-13
HR5,Mikko_Max,2023-06-08,65.5272,13.496037,,2023-06-13
HR6,Mikko_Max,2023-06-08,65.531856,13.412083,,2023-06-13
HR7,Mikko_Max,2023-06-08,65.547871,13.396751,,2023-06-13
HR8,Mikko_Max,2023-06-08,65.595981,13.383702,,2023-06-13
HR9,Mikko_Max,2023-06-08,65.59729,13.347303,,2023-06-13
HR10,Mikko_Max,2023-06-08,65.617775,13.306326,,2023-06-13
HR11,Mikko_Max,2023-06-08,65.64677,13.281212,,2023-06-13
HR12,Mikko_Max,2023-06-08,65.711621,13.279938,,2023-06-13
HR13,Mikko_Max,2023-06-08,65.738136,13.2835,,2023-06-13
HR14,Mikko_Max,2023-06-08,65.924195,13.39618,,2023-06-13
HR15,Mikko_Max,2023-06-08,65.919765,13.377361,,2023-06-13
HR16,Mikko_Max,2023-06-08,65.91077,13.368181,,2023-06-13
HR17,Mikko_Max,2023-06-08,65.921026,13.391562,,2023-06-13
HR18,Mikko_Max,2023-06-08,65.935165,13.413033,,2023-06-13
HR19,Mikko_Max,2023-06-08,65.506263,14.271815,,2023-06-13
HR20,Mikko_Max,2023-06-08,65.44904,14.477586,,2023-06-13
HR21,Mikko_Max,2023-06-08,65.444678,14.532937,,2023-06-13
HR22,Mikko_Max,2023-06-08,65.44042,14.557389,,2023-06-13
HR23,Mikko_Max,2023-06-08,65.436397,14.574267,,2023-06-13
HR24,Mikko_Max,2023-06-08,65.422563,14.817225,,2023-06-13
HR25,Mikko_Max,2023-06-08,65.332105,15.182263,,2023-06-13
HR26,Mikko_Max,2023-06-08,65.323894,15.266192,,2023-06-13
HR27,Mikko_Max,2023-06-08,65.310606,15.292745,,2023-06-13
HR28,Mikko_Max,2023-06-08,65.297738,15.289908,,2023-06-13
HR29,Mikko_Max,2023-06-08,65.282915,15.298393,,2023-06-13
HR30,Mikko_Max,2023-06-08,65.275028,15.35397,,2023-06-13
HR31,Mikko_Max,2023-06-08,65.241231,15.440752,,2023-06-13
I1,Tiggy,2023-05-26,65.065590000,17.096280000,,2023-05-30
I2,Tiggy,2023-05-26,65.053000000,17.089660000,,2023-05-30
I3,Tiggy,2023-05-26,65.040860000,17.074440000,,2023-05-30
I4,Tiggy,2023-05-26,65.030390000,17.057360000,,2023-05-30
I5,Tiggy,2023-05-26,65.042700000,17.003580000,,2023-05-30
I6,Tiggy,2023-05-26,65.047520000,16.966750000,,2023-05-30
I7,Tiggy,2023-05-26,65.048680000,16.945090000,,2023-05-30
I8,Tiggy,2023-05-26,65.058180000,16.920440000,,2023-05-30
I9,Tiggy,2023-05-26,65.065610000,16.889690000,,2023-05-30
I10,Tiggy,2023-05-26,65.069720000,16.868590000,,2023-05-30
I11,Tiggy,2023-05-26,65.091880000,16.706600000,,2023-05-30
I12,Tiggy,2023-05-26,65.083930000,16.794680000,,2023-05-30
I13,Tiggy,2023-05-26,65.093490000,16.759860000,,2023-05-30
I14,Tiggy,2023-05-26,65.086880000,16.746970000,,2023-05-30
I15,Tiggy,2023-05-26,65.087080000,16.691460000,,2023-05-30
I16,Tiggy,2023-05-26,65.090290000,16.665810000,,2023-05-30
I17,Tiggy,2023-05-26,65.091110000,16.647390000,,2023-05-30
I18,Tiggy,2023-05-26,65.108220000,16.555670000,,2023-05-30
I19,Tiggy,2023-05-26,65.132030000,16.519820000,,2023-05-30
I20,Tiggy,2023-05-26,65.141390000,16.515500000,,2023-05-30
I21,Tiggy,2023-05-26,65.152620000,16.512560000,,2023-05-30
I22,Tiggy,2023-05-26,65.169300000,16.354640000,,2023-05-30
I23,Tiggy,2023-05-26,65.170080000,16.477020000,,2023-05-30
I24,Tiggy,2023-05-26,65.177960000,16.418180000,,2023-05-30
I25,Tiggy,2023-05-26,65.176660000,16.378920000,,2023-05-30
I26,Tiggy,2023-05-27,65.111380000,16.631700000,,2023-05-30
I27,Tiggy,2023-05-27,65.179830000,16.546900000,,2023-05-30
I28,Tiggy,2023-05-27,65.183840000,16.525800000,,2023-05-30
I29,Tiggy,2023-05-27,65.184640000,16.507650000,,2023-05-30
I30,Tiggy,2023-05-27,65.172700000,16.507400000,,2023-05-30
I31,Tiggy,2023-05-27,65.179940000,16.407320000,,2023-05-30
I32,Tiggy,2023-05-27,65.166340000,16.349210000,,2023-05-30
I33,Tiggy,2023-05-27,65.157720000,16.315560000,,2023-05-30
I34,Tiggy,2023-05-27,65.151110000,16.300080000,,2023-05-30
I35,Tiggy,2023-05-27,65.149620000,16.336360000,,2023-05-30
I36,Tiggy,2023-05-27,65.155720000,16.311390000,,2023-05-30
I37,Tiggy,2023-05-27,65.159710000,16.319360000,,2023-05-30
I38,Tiggy,2023-05-27,65.158940000,16.241900000,,2023-05-30
I39,Tiggy,2023-05-27,65.194860000,16.177490000,,2023-05-30
I40,Tiggy,2023-05-27,65.170200000,16.323220000,,2023-05-30
I41,Tiggy,2023-05-28,65.228360000,15.889290000,,2023-05-30
I42,Tiggy,2023-05-28,65.233020000,15.791590000,,2023-05-30
I43,Tiggy,2023-05-28,65.256110000,15.686870000,,2023-05-30
I44,Tiggy,2023-05-28,65.233280000,15.984450000,,2023-05-30
I45,Tiggy,2023-05-28,65.234890000,15.996130000,,2023-05-30
I46,Tiggy,2023-05-28,65.218280000,16.033380000,,2023-05-30
I47,Tiggy,2023-05-28,65.207780000,16.082860000,,2023-05-30
I48,Tiggy,2023-05-28,65.201070000,16.098860000,,2023-05-30
I49,Tiggy,2023-05-28,65.196260000,16.102820000,,2023-05-30
I50,Tiggy,2023-05-28,65.233000000,15.791710000,,2023-05-30
I51,Tiggy,2023-05-28,65.176380000,16.222000000,,2023-05-30
I52,Tiggy,2023-05-28,65.161730000,16.324850000,,2023-05-30
I53,Tiggy,2023-05-28,65.218190000,16.050100000,,2023-05-30
I54,Tiggy,2023-05-28,65.301400000,16.035660000,,2023-05-30
I55,Tiggy,2023-05-28,65.277200000,16.020210000,,2023-05-30
J1,Tiggy,2023-05-16,65.080990000,17.112390000,,2023-05-22
J2,Tiggy,2023-05-16,65.070640000,17.138640000,,2023-05-22
J3,Tiggy,2023-05-16,65.063050000,17.187730000,,2023-05-22
J4,Tiggy,2023-05-16,65.054570000,17.275840000,,2023-05-22
J5,Tiggy,2023-05-16,65.045910000,17.335870000,,2023-05-22
J6,Tiggy,2023-05-16,65.042880000,17.360040000,,2023-05-22
J7,Tiggy,2023-05-16,65.053813900,17.416133600,,2023-05-22
J8,Tiggy,2023-05-16,65.047805900,17.444532600,,2023-05-22
J9,Tiggy,2023-05-16,65.045790000,17.386210000,,2023-05-22
J10,Tiggy,2023-05-16,65.023350000,17.529240000,,2023-05-22
J11,Tiggy,2023-05-16,65.025010000,17.589350000,,2023-05-22
J12,Tiggy,2023-05-16,65.024220900,17.567263800,,2023-05-22
J13,Tiggy,2023-05-16,64.991820000,17.688980000,,2023-05-22
J14,Tiggy,2023-05-16,64.977910100,17.699858400,,2023-05-22
J15,Tiggy,2023-05-16,64.944110000,17.774940000,,2023-05-22
J16,Tiggy,2023-05-16,64.949700000,17.761200000,,2023-05-22
J17,Tiggy,2023-05-16,64.910290000,17.857110000,,2023-05-22
J18,Tiggy,2023-05-16,64.884600000,17.893140000,,2023-05-22
J19,Tiggy,2023-05-16,64.886300000,17.897010000,,2023-05-22
J20,Tiggy,2023-05-16,64.877080000,17.903460000,,2023-05-22
J21,Tiggy,2023-05-16,64.859180000,17.932210000,,2023-05-22
J22,Tiggy,2023-05-16,64.827420000,18.050200000,,2023-05-22
J23,Tiggy,2023-05-16,64.856770000,18.085310000,,2023-05-22
J24,Tiggy,2023-05-16,64.866590000,18.112440000,,2023-05-22
J25,Tiggy,2023-05-16,64.885270600,18.163769500,,2023-05-22
J26,Tiggy,2023-05-16,64.878490000,18.144370000,,2023-05-22
J27,Tiggy,2023-05-16,64.931860000,18.259240000,,2023-05-22
J28,Tiggy,2023-05-16,64.934510000,18.309290000,,2023-05-22
J29,Tiggy,2023-05-16,64.935620000,18.328400000,,2023-05-22
J30,Tiggy,2023-05-18,64.878490000,18.144370000,,2023-05-22
J31,Tiggy,2023-05-18,65.017960000,17.734920000,,2023-05-22
J32,Tiggy,2023-05-18,65.039960000,17.755060000,,2023-05-22
J33,Tiggy,2023-05-18,65.028490000,17.735330000,,2023-05-22
J34,Tiggy,2023-05-18,65.018020000,17.744280000,,2023-05-22
J35,Tiggy,2023-05-18,65.009770000,17.693600000,,2023-05-22
J36,Tiggy,2023-05-18,65.009630000,17.693940000,,2023-05-22
J37,Tiggy,2023-05-18,64.964853800,17.797852400,,2023-05-22
J38,Tiggy,2023-05-18,64.926907200,17.861109400,,2023-05-22
J39,Tiggy,2023-05-18,64.917670000,17.871720000,,2023-05-22
J40,Tiggy,2023-05-18,64.914260000,17.890950000,,2023-05-22
J41,Tiggy,2023-05-18,64.810170000,18.079410000,,2023-05-22
J42,Tiggy,2023-05-18,64.800570000,18.092370000,,2023-05-22
J43,Tiggy,2023-05-18,64.775710000,18.133040000,,2023-05-22
J44,Tiggy,2023-05-18,64.760440000,18.163290000,,2023-05-22
J45,Tiggy,2023-05-18,64.758840000,18.157060000,,2023-05-22
J46,Tiggy,2023-05-18,64.745960000,18.184960000,,2023-05-22
J47,Tiggy,2023-05-18,64.718440000,18.215000000,,2023-05-22
J48,Tiggy,2023-05-18,64.725250000,18.224240000,,2023-05-22
J49,Tiggy,2023-05-18,64.750760000,18.184320000,,2023-05-22
J50,Tiggy,2023-05-19,65.087100000,17.135880000,,2023-05-22
J51,Tiggy,2023-05-19,64.906250000,17.903130000,,2023-05-22
J52,Tiggy,2023-05-19,64.897590000,17.912680000,,2023-05-22
J53,Tiggy,2023-05-19,64.886290000,17.899290000,,2023-05-22
J54,Tiggy,2023-05-19,64.887540000,17.970300000,,2023-05-22
J55,Tiggy,2023-05-19,64.885908300,18.024249900,,2023-05-22
K1,SaraR_Jian-Feng_Sandeep,2023-05-30,64.750999451,18.674999237,,2023-06-07
K2,SaraR_Jian-Feng_Sandeep,2023-05-30,64.769996643,18.719999313,,2023-06-07
K3,SaraR_Jian-Feng_Sandeep,2023-05-30,64.813583374,18.747138977,,2023-06-07
K4,SaraR_Jian-Feng_Sandeep,2023-05-30,64.837249756,18.772527695,,2023-06-07
K5,SaraR_Jian-Feng_Sandeep,2023-05-30,64.862586975,18.724027634,,2023-06-07
K6,SaraR_Jian-Feng_Sandeep,2023-05-30,64.904615672,18.686713198,,2023-06-07
K7,SaraR_Jian-Feng_Sandeep,2023-05-30,64.912940979,18.656723022,,2023-06-07
K8,SaraR_Jian-Feng_Sandeep,2023-05-30,64.946746826,18.616222382,,2023-06-07
K9,SaraR_Jian-Feng_Sandeep,2023-05-30,64.954312000,18.593482000,,2023-06-07
K10,SaraR_Jian-Feng_Sandeep,2023-05-30,64.976058960,18.566305161,,2023-06-07
K11,SaraR_Jian-Feng_Sandeep,2023-05-30,64.985641479,18.534584045,,2023-06-07
K12,SaraR_Jian-Feng_Sandeep,2023-05-30,64.849861145,18.836000443,,2023-06-07
K13,SaraR_Jian-Feng_Sandeep,2023-05-31,64.898918152,18.881139755,,2023-06-07
K14,SaraR_Jian-Feng_Sandeep,2023-05-31,64.904220581,18.894721985,,2023-06-07
K15,SaraR_Jian-Feng_Sandeep,2023-05-31,64.918724060,18.947250366,,2023-06-07
K16,SaraR_Jian-Feng_Sandeep,2023-05-31,64.940277100,19.085416794,,2023-06-07
K17,SaraR_Jian-Feng_Sandeep,2023-05-31,64.937164307,19.019277573,,2023-06-07
K18,SaraR_Jian-Feng_Sandeep,2023-05-31,64.944252014,19.121026993,,2023-06-07
K19,SaraR_Jian-Feng_Sandeep,2023-05-31,64.946746826,19.159694672,,2023-06-07
K20,SaraR_Jian-Feng_Sandeep,2023-05-31,64.944969177,19.181638718,,2023-06-07
K21,SaraR_Jian-Feng_Sandeep,2023-05-31,64.944885254,19.230443954,,2023-06-07
K22,SaraR_Jian-Feng_Sandeep,2023-05-31,64.948974609,19.266611099,,2023-06-07
K23,SaraR_Jian-Feng_Sandeep,2023-05-31,64.944526672,19.302972794,,2023-06-07
K24,Jian-Feng_Hemamshu,2023-06-06,,,,2023-06-13
K25,Jian-Feng_Hemamshu,2023-06-06,,,,2023-06-13
K26,Jian-Feng_Hemamshu,2023-06-06,64.944676600, 19.3289383,,2023-06-13
K27,Jian-Feng_Hemamshu,2023-06-06,64.944613900, 19.3602970,,2023-06-13
K28,Jian-Feng_Hemamshu,2023-06-06,64.949274600, 19.3844986,,2023-06-13
K29,Jian-Feng_Hemamshu,2023-06-06,64.965527600, 19.4340477,,2023-06-13
K30,Jian-Feng_Hemamshu,2023-06-06,64.984992600, 19.4380361,,2023-06-13
K31,Jian-Feng_Hemamshu,2023-06-06,64.986106200,19.470570000,,2023-06-13
K32,Jian-Feng_Hemamshu,2023-06-06,64.976220800, 19.6937673,,2023-06-13
K33,Jian-Feng_Hemamshu,2023-06-07,64.931730000, 19.9868131,,2023-06-13
K34,Jian-Feng_Hemamshu,2023-06-07,64.924619500, 20.0418168,,2023-06-13
K35,Jian-Feng_Hemamshu,2023-06-07,64.896519000, 20.153580,,2023-06-13
K36,Jian-Feng_Hemamshu,2023-06-07,64.884098000, 20.214652,,2023-06-13
K37,Jian-Feng_Hemamshu,2023-06-07,64.881703800, 20.3070309,,2023-06-13
K38,Jian-Feng_Hemamshu,2023-06-07,64.874607200, 20.3478005,,2023-06-13
K39,Jian-Feng_Hemamshu,2023-06-07,64.760242800, 20.2611283,,2023-06-13
K40,Jian-Feng_Hemamshu,2023-06-07,64.764529500, 20.2244896,,2023-06-13
K41,Jian-Feng_Hemamshu,2023-06-07,64.765302400,20.195417500,,2023-06-13
K42,Jian-Feng_Hemamshu,2023-06-07,64.775733800, 20.1364532,,2023-06-13
K43,Jian-Feng_Hemamshu,2023-06-07,64.773504000, 20.1007610,,2023-06-13
K44,Jian-Feng_Hemamshu,2023-06-07,64.793243600, 20.0380781,,2023-06-13
K45,Jian-Feng_Hemamshu,2023-06-07,64.828455000, 19.917457,,2023-06-13
K46,Jian-Feng_Hemamshu,2023-06-08,64.838874300, 19.8608391,,2023-06-13
K47,Jian-Feng_Hemamshu,2023-06-08,64.910792700, 19.5092880,,2023-06-13
K48,Jian-Feng_Hemamshu,2023-06-08,64.892817700, 19.5833636,,2023-06-13
K49,Jian-Feng_Hemamshu,2023-06-08,64.889407800, 19.6288582,,2023-06-13
K50,Jian-Feng_Hemamshu,2023-06-08,64.884951800, 19.6698373,,2023-06-13
K51,Jian-Feng_Hemamshu,2023-06-08,64.878796900, 19.6984156,,2023-06-13
K52,Jian-Feng_Hemamshu,2023-06-08,64.854207900, 19.7441570,,2023-06-13
K53,Jian-Feng_Hemamshu,2023-06-08,64.835140500, 19.7767572,,2023-06-13
K54,Jian-Feng_Hemamshu,2023-06-08,64.838222500, 19.8262413,,2023-06-13
K55,Jian-Feng_Hemamshu,2023-06-08,64.753363000,20.315139000,,2023-06-13
K56,Jian-Feng_Hemamshu,2023-06-08,64.944677000,19.328938�,,2023-06-13
L1,Sara_Elena_Jian-Feng,2023-05-19,64.446490000,21.472720000,,2023-05-22
L2,Sara_Elena_Jian-Feng,2023-05-19,64.451080000,21.550800000,,2023-05-22
L3,Sara_Elena_Jian-Feng,2023-05-19,64.447710000,21.524440000,,2023-05-22
L4,Sara_Elena_Jian-Feng,2023-05-19,64.465370000,21.426120000,,2023-05-22
L5,Sara_Elena_Jian-Feng,2023-05-19,64.463180000,21.403850000,,2023-05-22
L6,Sara_Elena_Jian-Feng,2023-05-19,64.474980000,21.392780000,,2023-05-22
L7,Pali_Camy,2023-05-26,64.501717000,21.383000000,,2023-05-30
L8,Pali_Camy,2023-05-26,64.516321000,21.376485000,,2023-05-30
L9,Pali_Camy,2023-05-26,64.540046000,21.335213000,,2023-05-30
L10,Pali_Camy,2023-05-26,64.557012800,21.344714000,,2023-05-30
L11,Pali_Camy,2023-05-26,64.738569000,20.916755000,,2023-05-30
L12,Pali_Camy,2023-05-26,64.729337000,20.917319000,,2023-05-30
L13,Pali_Camy,2023-05-26,64.718493000,20.915713000,,2023-05-30
L14,Pali_Camy,2023-05-26,64.715958000,20.889803000,,2023-05-30
L15,Pali_Camy,2023-05-26,64.710007000,20.849011000,,2023-05-30
L16,Pali_Camy,2023-05-26,64.712708000,20.825821000,,2023-05-30
L17,Pali_Camy,2023-05-26,64.714555000,20.794065000,,2023-05-30
L18,Pali_Camy,2023-05-26,64.721962000,20.781283000,,2023-05-30
L19,Pali_Camy,2023-05-26,64.713442000,20.660799000,,2023-05-30
L20,Pali_Bibek,2023-06-01,64.649850000,20.614930000,,2023-06-07
L21,Pali_Bibek,2023-06-01,64.660460000,20.614430000,,2023-06-07
L22,Pali_Bibek,2023-06-01,64.679170000,20.612620000,,2023-06-07
L23,Pali_Bibek,2023-06-01,64.684840000,20.571470000,,2023-06-07
L24,Pali_Bibek,2023-06-01,64.686220000,20.526920000,,2023-06-07
L25,Pali_Bibek,2023-06-01,64.673200000,20.517540000,,2023-06-07
L26,Pali_Bibek,2023-06-01,64.661230000,20.502340000,,2023-06-07
L27,Pali_Bibek,2023-06-01,64.638720000,20.464150000,,2023-06-07
L28,Pali_Bibek,2023-06-01,64.656870000,20.434160000,,2023-06-07
L29,Soumayadeep_Teitur,2023-05-26,64.754811700,20.5736439�,,2023-05-30
L30,Soumayadeep_Teitur,2023-05-26,64.763229800,20.5394162�,,2023-05-30
L31,Soumayadeep_Teitur,2023-05-26,64.766880900,20.519211400,,2023-05-30
L32,Soumayadeep_Teitur,2023-05-26,64.769416200,20.5080377�,,2023-05-30
L33,Soumayadeep_Teitur,2023-05-26,64.772499900,20.4961428�,,2023-05-30
L34,Soumayadeep_Teitur,2023-05-26,64.782612000,20.4610974�,,2023-05-30
L35,Soumayadeep_Teitur,2023-05-26,64.784578500,20.4538356�,,2023-05-30
L36,Soumayadeep_Teitur,2023-05-26,64.785764000,20.4429318�,,2023-05-30
L37,Soumayadeep_Teitur,2023-05-26,64.786497700,20.419222000,,2023-05-30
L38,Soumayadeep_Teitur,2023-05-26,64.790284100,20.400391300,,2023-05-30
L39,Soumayadeep_Teitur,2023-05-26,64.791886800,20.3841314�,,2023-05-30
L40,Camy_Soumayadeep_Jenna,2023-05-19,64.578314940,21.321137460,67,2023-05-30
L41,Camy_Soumayadeep_Jenna,2023-05-19,64.582224010,21.275959810,67,2023-05-22
L42,Camy_Soumayadeep_Jenna,2023-05-19,64.591371260,21.244304510,81,2023-05-22
L43,Camy_Soumayadeep_Jenna,2023-05-19,64.603826250,21.228012300,8,2023-05-22
L44,Camy_Soumayadeep_Jenna,2023-05-19,64.620993170,21.230555800,9,2023-05-22
L45,Camy_Soumayadeep_Jenna,2023-05-19,64.624538760,21.206332200,16,2023-05-22
L46,Camy_Soumayadeep_Jenna,2023-05-19,64.630893980,21.189446970,30,2023-05-22
L47,Camy_Soumayadeep_Jenna,2023-05-19,64.640176350,21.178319510,40,2023-05-22
L48,Camy_Soumayadeep_Jenna,2023-05-19,64.649163960,21.153346370,43,2023-05-22
L49,Camy_Soumayadeep_Jenna,2023-05-19,64.672800630,21.109112780,14,2023-05-22
L50,Camy_Soumayadeep_Jenna,2023-05-19,64.681139670,21.093965720,7,2023-05-22
L51,Camy_Soumayadeep_Jenna,2023-05-19,64.689571860,21.067877640,9,2023-05-22
L52,Camy_Soumayadeep_Jenna,2023-05-19,64.697879460,21.051635370,5,2023-05-22
L53,Camy_Soumayadeep_Jenna,2023-05-19,64.711842820,21.033359960,19,2023-05-22
L54,Camy_Soumayadeep_Jenna,2023-05-19,64.715407360,21.018573680,6,2023-05-22
L55,Camy_Soumayadeep_Jenna,2023-05-19,64.719102960,21.009333300,12,2023-05-22
M1,Jenna-Alice,2023-05-15,64.631106570,11.076494750,46,2023-05-22
M2,Jenna-Alice,2023-05-15,64.630885990,11.082242620,31,2023-05-22
M3,Jenna-Alice,2023-05-15,64.632522030,11.094855700,51,2023-05-22
M4,Jenna-Alice,2023-05-15,64.632434950,11.102695090,76,2023-05-22
M5,Jenna-Alice,2023-05-15,64.632436480,11.128091450,22,2023-05-22
M6,Jenna-Alice,2023-05-15,64.625220010,11.146880370,25,2023-05-22
M7,Jenna-Alice,2023-05-15,64.623402550,11.141980250,35,2023-05-22
M8,Jenna-Alice,2023-05-15,64.617374190,11.147351710,4,2023-05-22
M9,Jenna-Alice,2023-05-15,64.605377470,11.246088140,43,2023-05-22
M10,Jenna-Alice,2023-05-15,64.567519940,11.273734640,35,2023-05-22
M11,Jenna-Alice,2023-05-15,64.544367790,11.261886120,33,2023-05-22
M12,Jenna-Alice,2023-05-15,64.541633230,11.269151410,20,2023-05-22
M13,Jenna-Alice,2023-05-15,64.497974420,11.304756260,24,2023-05-22
M14,Jenna-Alice,2023-05-15,64.484177260,11.353577640,59,2023-05-22
M15,Jenna-Alice,2023-05-15,64.486443110,11.395820650,16,2023-05-22
M16,Jenna-Alice,2023-05-15,64.498107750,11.428218330,61,2023-05-22
M17,Jenna-Alice,2023-05-15,64.477429890,11.484131620,42,2023-05-22
M18,Jenna-Alice,2023-05-15,64.487763120,11.917056680,29,2023-05-22
M19,Jenna-Alice,2023-05-15,64.470259260,11.642161340,56,2023-05-22
M20,Jenna-Alice,2023-05-15,64.474079430,11.619460980,7,2023-05-22
M21,Jenna-Alice,2023-05-16,64.480438920,11.615263430,47,2023-05-22
M22,Jenna-Alice,2023-05-16,64.483227330,11.644171690,24,2023-05-22
M23,Jenna-Alice,2023-05-16,64.489015430,11.668014940,41,2023-05-22
M24,Jenna-Alice,2023-05-16,64.486866250,11.687043540,38,2023-05-22
M25,Jenna-Alice,2023-05-16,64.481061430,11.700837100,15,2023-05-22
M26,Jenna-Alice,2023-05-16,64.480532050,11.714903560,50,2023-05-22
M27,Jenna-Alice,2023-05-16,64.472936550,11.749598140,54,2023-05-22
M28,Jenna-Alice,2023-05-16,64.453032490,11.782790500,19,2023-05-22
M29,Jenna-Alice,2023-05-16,64.445486480,11.830110700,12,2023-05-22
M30,Jenna-Alice,2023-05-16,64.449828770,11.843918590,6,2023-05-22
M31,Jenna-Alice,2023-05-16,64.446829340,11.867761910,17,2023-05-22
M32,Jenna-Alice,2023-05-16,64.490240610,11.962280130,9,2023-05-22
M33,Jenna-Alice,2023-05-16,64.488315250,11.992126120,16,2023-05-22
M34,Jenna-Alice,2023-05-16,64.482686960,12.020763770,18,2023-05-22
M35,Jenna-Alice,2023-05-16,64.461025490,12.089667910,47,2023-05-22
M36,Jenna-Alice,2023-05-16,64.470020160,12.133698330,25,2023-05-22
M37,Jenna-Alice,2023-05-16,64.463019850,12.160386540,22,2023-05-22
M38,Jenna-Alice,2023-05-16,64.454662470,12.185746620,27,2023-05-22
M39,Jenna-Alice,2023-05-16,64.449185470,12.217113640,26,2023-05-22
M40,Jenna-Alice,2023-05-16,64.454058660,12.237143570,34,2023-05-22
M41,Jenna-Alice,2023-05-16,64.454326700,12.266080050,69,2023-05-22
M42,Jenna-Alice,2023-05-16,64.457627970,12.281928670,31,2023-05-22
M43,Jenna-Alice,2023-05-16,64.459276510,12.299413240,25,2023-05-22
M44,Jenna-Alice,2023-05-17,64.459903380,12.335871120,32,2023-05-22
M45,Jenna-Alice,2023-05-17,64.453571960,12.338028550,56,2023-05-22
M46,Jenna-Alice,2023-05-17,64.433797430,12.337796320,80,2023-05-22
M47,Jenna-Alice,2023-05-17,64.401195970,12.341465460,108,2023-05-22
M48,Jenna-Alice,2023-05-17,64.400861900,12.351845800,131,2023-05-22
M49,Jenna-Aman,2023-06-06,64.548699740,12.460685700,67,2023-06-13
M50,Jenna-Aman,2023-06-06,64.540624210,12.447880480,117,2023-06-13
M51,Jenna-Aman,2023-06-06,64.533183030,12.409583670,105,2023-06-13
M52,Jenna-Aman,2023-06-06,64.486585290,12.343942540,37,2023-06-13
M53,Jenna-Aman,2023-06-07,64.470583190,12.313548260,22,2023-06-13
M54,Jenna-Aman,2023-06-07,64.442631950,12.313973600,66,2023-06-13
M55,Jenna-Aman,2023-06-07,64.437467750,12.317844710,78,2023-06-13
N1,Jenna-Aman,2023-06-08,64.398153000,12.380261950,143,2023-06-13
N2,Jenna-Aman,2023-06-08,64.402213490,12.398984300,143,2023-06-13
N3,Jenna-Aman,2023-06-08,64.417495670,12.453083630,202,2023-06-13
N4,Jenna-Aman,2023-06-08,64.450742600,12.550116110,153,2023-06-13
N5,Jenna-Aman,2023-06-08,64.455877650,12.650949890,242,2023-06-13
N6,Jenna-Aman,2023-06-08,64.463226140,12.786436400,173,2023-06-13
N7,Jenna-Aman,2023-06-08,64.481933510,13.336896020,357,2023-06-13
N8,Jenna-Aman,2023-06-08,64.445641780,13.647102380,416,2023-06-13
